Stage,Day,Electrolyzer,Time,Supplier,Scenario,Value
1,1,17,5,2,540
1,1,17,5,3,540
1,1,17,5,4,0
1,1,17,6,1,540
1,1,17,6,2,0
1,1,17,6,3,540
1,1,17,6,4,0
1,1,18,1,1,98.335440423
1,1,18,1,2,16.38924007
1,1,18,1,3,16.38924007
1,1,18,1,4,16.38924007
1,1,18,2,1,0
1,1,18,2,2,0
1,1,18,2,3,0
1,1,18,2,4,0
1,1,18,3,1,0
1,1,18,3,2,0
1,1,18,3,3,0
1,1,18,3,4,0
1,1,18,4,1,0
1,1,18,4,2,0
1,1,18,4,3,0
1,1,18,4,4,0
1,1,18,5,1,0
1,1,18,5,2,0
1,1,18,5,3,0
1,1,18,5,4,0
1,1,18,6,1,0
1,1,18,6,2,0
1,1,18,6,3,0
1,1,18,6,4,0
1,1,19,1,1,50.503651343
1,1,19,1,2,8.417275224
1,1,19,1,3,8.417275224
1,1,19,1,4,8.417275224
1,1,19,2,1,0
1,1,19,2,2,0
1,1,19,2,3,0
1,1,19,2,4,0
1,1,19,3,1,0
1,1,19,3,2,0
1,1,19,3,3,0
1,1,19,3,4,0
1,1,19,4,1,0
1,1,19,4,2,0
1,1,19,4,3,0
1,1,19,4,4,0
1,1,19,5,1,0
1,1,19,5,2,0
1,1,19,5,3,0
1,1,19,5,4,0
1,1,19,6,1,0
1,1,19,6,2,0
1,1,19,6,3,0
1,1,19,6,4,0
1,1,20,1,1,133.311249444
1,1,20,1,2,22.218541574
1,1,20,1,3,22.218541574
1,1,20,1,4,22.218541574
1,1,20,2,1,0
1,1,20,2,2,0
1,1,20,2,3,0
1,1,20,2,4,0
1,1,20,3,1,0
1,1,20,3,2,0
1,1,20,3,3,0
1,1,20,3,4,0
1,1,20,4,1,0
1,1,20,4,2,0
1,1,20,4,3,0
1,1,20,4,4,0
1,1,20,5,1,0
1,1,20,5,2,0
1,1,20,5,3,0
1,1,20,5,4,0
1,1,20,6,1,0
1,1,20,6,2,0
1,1,20,6,3,0
1,1,20,6,4,0
1,1,21,1,1,113.415749457
1,1,21,1,2,18.902624909
1,1,21,1,3,18.902624909
1,1,21,1,4,0
1,1,21,2,1,0
1,1,21,2,2,0
1,1,21,2,3,0
1,1,21,2,4,18.902624909
1,1,21,3,1,0
1,1,21,3,2,0
1,1,21,3,3,0
1,1,21,3,4,0
1,1,21,4,1,0
1,1,21,4,2,0
1,1,21,4,3,0
1,1,21,4,4,0
1,1,21,5,1,0
1,1,21,5,2,0
1,1,21,5,3,0
1,1,21,5,4,0
1,1,21,6,1,0
1,1,21,6,2,0
1,1,21,6,3,0
1,1,21,6,4,0
1,1,22,1,1,135.896221124
1,1,22,1,2,22.649370187
1,1,22,1,3,22.649370187
1,1,22,1,4,22.649370187
1,1,22,2,1,0
1,1,22,2,2,0
1,1,22,2,3,0
1,1,22,2,4,0
1,1,22,3,1,0
1,1,22,3,2,0
1,1,22,3,3,0
1,1,22,3,4,0
1,1,22,4,1,0
1,1,22,4,2,0
1,1,22,4,3,0
1,1,22,4,4,0
1,1,22,5,1,0
1,1,22,5,2,0
1,1,22,5,3,0
1,1,22,5,4,0
1,1,22,6,1,0
1,1,22,6,2,0
1,1,22,6,3,0
1,1,22,6,4,0
1,1,23,1,1,0
1,1,23,1,2,0
1,1,23,1,3,37.286975154
1,1,23,1,4,37.286975154
1,1,23,2,1,0
1,1,23,2,2,0
1,1,23,2,3,0
1,1,23,2,4,0
1,1,23,3,1,0
1,1,23,3,2,0
1,1,23,3,3,0
1,1,23,3,4,0
1,1,23,4,1,0
1,1,23,4,2,37.286975154
1,1,23,4,3,0
1,1,23,4,4,0
1,1,23,5,1,0
1,1,23,5,2,0
1,1,23,5,3,0
1,1,23,5,4,4.220623850e-13
1,1,23,6,1,223.721850927
1,1,23,6,2,0
1,1,23,6,3,0
1,1,23,6,4,0
1,1,24,1,1,123.942722859
1,1,24,1,2,20.657120476
1,1,24,1,3,20.657120476
1,1,24,1,4,20.657120476
1,1,24,2,1,0
1,1,24,2,2,0
1,1,24,2,3,0
1,1,24,2,4,0
1,1,24,3,1,0
1,1,24,3,2,0
1,1,24,3,3,0
1,1,24,3,4,0
1,1,24,4,1,0
1,1,24,4,2,0
1,1,24,4,3,0
1,1,24,4,4,0
1,1,24,5,1,0
1,1,24,5,2,0
1,1,24,5,3,0
1,1,24,5,4,0
1,1,24,6,1,0
1,1,24,6,2,0
1,1,24,6,3,0
1,1,24,6,4,0
1,2,1,1,1,61.476434239
1,2,1,1,2,0
1,2,1,1,3,0
1,2,1,1,4,10.246072373
1,2,1,2,1,0
1,2,1,2,2,0
1,2,1,2,3,0
1,2,1,2,4,0
1,2,1,3,1,0
1,2,1,3,2,0
1,2,1,3,3,0
1,2,1,3,4,0
1,2,1,4,1,0
1,2,1,4,2,0
1,2,1,4,3,0
1,2,1,4,4,0
1,2,1,5,1,0
1,2,1,5,2,0
1,2,1,5,3,0
1,2,1,5,4,0
1,2,1,6,1,0
1,2,1,6,2,0
1,2,1,6,3,10.246072373
1,2,1,6,4,0
1,2,2,1,1,36.187873107
1,2,2,1,2,0
1,2,2,1,3,0
1,2,2,1,4,6.031312184
1,2,2,2,1,0
1,2,2,2,2,0
1,2,2,2,3,0
1,2,2,2,4,0
1,2,2,3,1,0
1,2,2,3,2,0
1,2,2,3,3,0
1,2,2,3,4,0
1,2,2,4,1,0
1,2,2,4,2,0
1,2,2,4,3,0
1,2,2,4,4,0
1,2,2,5,1,0
1,2,2,5,2,0
1,2,2,5,3,0
1,2,2,5,4,0
1,2,2,6,1,0
1,2,2,6,2,0
1,2,2,6,3,6.031312184
1,2,2,6,4,0
1,2,3,1,1,60.528633511
1,2,3,1,2,10.088105585
1,2,3,1,3,0
1,2,3,1,4,0
1,2,3,2,1,0
1,2,3,2,2,0
1,2,3,2,3,0
1,2,3,2,4,0
1,2,3,3,1,0
1,2,3,3,2,0
1,2,3,3,3,0
1,2,3,3,4,0
1,2,3,4,1,0
1,2,3,4,2,0
1,2,3,4,3,0
1,2,3,4,4,0
1,2,3,5,1,0
1,2,3,5,2,0
1,2,3,5,3,0
1,2,3,5,4,0
1,2,3,6,1,0
1,2,3,6,2,0
1,2,3,6,3,10.088105585
1,2,3,6,4,0
1,2,4,1,1,31.528538332
1,2,4,1,2,5.254756389
1,2,4,1,3,0
1,2,4,1,4,0
1,2,4,2,1,0
1,2,4,2,2,0
1,2,4,2,3,0
1,2,4,2,4,0
1,2,4,3,1,0
1,2,4,3,2,0
1,2,4,3,3,0
1,2,4,3,4,0
1,2,4,4,1,0
1,2,4,4,2,0
1,2,4,4,3,0
1,2,4,4,4,0
1,2,4,5,1,0
1,2,4,5,2,0
1,2,4,5,3,0
1,2,4,5,4,0
1,2,4,6,1,0
1,2,4,6,2,0
1,2,4,6,3,5.254756389
1,2,4,6,4,0
1,2,5,1,1,42.759817211
1,2,5,1,2,7.126636202
1,2,5,1,3,0
1,2,5,1,4,7.126636202
1,2,5,2,1,0
1,2,5,2,2,0
1,2,5,2,3,0
1,2,5,2,4,0
1,2,5,3,1,0
1,2,5,3,2,0
1,2,5,3,3,0
1,2,5,3,4,0
1,2,5,4,1,0
1,2,5,4,2,0
1,2,5,4,3,0
1,2,5,4,4,0
1,2,5,5,1,0
1,2,5,5,2,0
1,2,5,5,3,0
1,2,5,5,4,0
1,2,5,6,1,0
1,2,5,6,2,0
1,2,5,6,3,7.126636202
1,2,5,6,4,0
1,2,6,1,1,53.078305248
1,2,6,1,2,0
1,2,6,1,3,0
1,2,6,1,4,8.846384208
1,2,6,2,1,0
1,2,6,2,2,0
1,2,6,2,3,0
1,2,6,2,4,0
1,2,6,3,1,0
1,2,6,3,2,0
1,2,6,3,3,0
1,2,6,3,4,0
1,2,6,4,1,0
1,2,6,4,2,0
1,2,6,4,3,0
1,2,6,4,4,0
1,2,6,5,1,0
1,2,6,5,2,0
1,2,6,5,3,0
1,2,6,5,4,0
1,2,6,6,1,0
1,2,6,6,2,0
1,2,6,6,3,8.846384208
1,2,6,6,4,0
1,2,7,1,1,37.321509937
1,2,7,1,2,6.220251656
1,2,7,1,3,0
1,2,7,1,4,6.220251656
1,2,7,2,1,0
1,2,7,2,2,0
1,2,7,2,3,0
1,2,7,2,4,0
1,2,7,3,1,0
1,2,7,3,2,0
1,2,7,3,3,0
1,2,7,3,4,0
1,2,7,4,1,0
1,2,7,4,2,0
1,2,7,4,3,0
1,2,7,4,4,0
1,2,7,5,1,0
1,2,7,5,2,0
1,2,7,5,3,0
1,2,7,5,4,0
1,2,7,6,1,0
1,2,7,6,2,0
1,2,7,6,3,6.220251656
1,2,7,6,4,0
1,2,8,1,1,75.90053321
1,2,8,1,2,0
1,2,8,1,3,0
1,2,8,1,4,12.650088868
1,2,8,2,1,0
1,2,8,2,2,0
1,2,8,2,3,12.650088868
1,2,8,2,4,0
1,2,8,3,1,0
1,2,8,3,2,0
1,2,8,3,3,0
1,2,8,3,4,0
1,2,8,4,1,0
1,2,8,4,2,0
1,2,8,4,3,0
1,2,8,4,4,0
1,2,8,5,1,0
1,2,8,5,2,0
1,2,8,5,3,0
1,2,8,5,4,0
1,2,8,6,1,0
1,2,8,6,2,0
1,2,8,6,3,0
1,2,8,6,4,0
1,2,9,1,1,86.773541002
1,2,9,1,2,0
1,2,9,1,3,0
1,2,9,1,4,14.462256834
1,2,9,2,1,0
1,2,9,2,2,0
1,2,9,2,3,0
1,2,9,2,4,0
1,2,9,3,1,0
1,2,9,3,2,0
1,2,9,3,3,0
1,2,9,3,4,0
1,2,9,4,1,0
1,2,9,4,2,0
1,2,9,4,3,0
1,2,9,4,4,0
1,2,9,5,1,0
1,2,9,5,2,0
1,2,9,5,3,0
1,2,9,5,4,0
1,2,9,6,1,0
1,2,9,6,2,0
1,2,9,6,3,14.462256834
1,2,9,6,4,0
1,2,10,1,1,540
1,2,10,1,2,0
1,2,10,1,3,540
1,2,10,1,4,540
1,2,10,2,1,540
1,2,10,2,2,0
1,2,10,2,3,56.98764032
1,2,10,2,4,540
1,2,10,3,1,540
1,2,10,3,2,0
1,2,10,3,3,540
1,2,10,3,4,467.975033415
1,2,10,4,1,540
1,2,10,4,2,0
1,2,10,4,3,540
1,2,10,4,4,540
1,2,10,5,1,540
1,2,10,5,2,0
1,2,10,5,3,540
1,2,10,5,4,0
1,2,10,6,1,461.401336747
1,2,10,6,2,0
1,2,10,6,3,540
1,2,10,6,4,0
1,2,11,1,1,540
1,2,11,1,2,0
1,2,11,1,3,540
1,2,11,1,4,51.575631907
1,2,11,2,1,540
1,2,11,2,2,0
1,2,11,2,3,540
1,2,11,2,4,0
1,2,11,3,1,540
1,2,11,3,2,0
1,2,11,3,3,540
1,2,11,3,4,0
1,2,11,4,1,540
1,2,11,4,2,0
1,2,11,4,3,540
1,2,11,4,4,0
1,2,11,5,1,540
1,2,11,5,2,0
1,2,11,5,3,540
1,2,11,5,4,0
1,2,11,6,1,540
1,2,11,6,2,0
1,2,11,6,3,540
1,2,11,6,4,0
1,2,12,1,1,540
1,2,12,1,2,231.727119237
1,2,12,1,3,540
1,2,12,1,4,409.555225978
1,2,12,2,1,540
1,2,12,2,2,540
1,2,12,2,3,540
1,2,12,2,4,0
1,2,12,3,1,540
1,2,12,3,2,0
1,2,12,3,3,540
1,2,12,3,4,0
1,2,12,4,1,540
1,2,12,4,2,0
1,2,12,4,3,540
1,2,12,4,4,0
1,2,12,5,1,540
1,2,12,5,2,0
1,2,12,5,3,540
1,2,12,5,4,0
1,2,12,6,1,540
1,2,12,6,2,0
1,2,12,6,3,540
1,2,12,6,4,0
1,2,13,1,1,540
1,2,13,1,2,0
1,2,13,1,3,540
1,2,13,1,4,540
1,2,13,2,1,540
1,2,13,2,2,0
1,2,13,2,3,540
1,2,13,2,4,0
1,2,13,3,1,540
1,2,13,3,2,0
1,2,13,3,3,540
1,2,13,3,4,0
1,2,13,4,1,540
1,2,13,4,2,0
1,2,13,4,3,540
1,2,13,4,4,0
1,2,13,5,1,540
1,2,13,5,2,540
1,2,13,5,3,540
1,2,13,5,4,0
1,2,13,6,1,540
1,2,13,6,2,0
1,2,13,6,3,540
1,2,13,6,4,0
1,2,14,1,1,540
1,2,14,1,2,0
1,2,14,1,3,540
1,2,14,1,4,10.052526095
1,2,14,2,1,540
1,2,14,2,2,0
1,2,14,2,3,540
1,2,14,2,4,0
1,2,14,3,1,540
1,2,14,3,2,0
1,2,14,3,3,540
1,2,14,3,4,0
1,2,14,4,1,540
1,2,14,4,2,0
1,2,14,4,3,540
1,2,14,4,4,0
1,2,14,5,1,540
1,2,14,5,2,0
1,2,14,5,3,540
1,2,14,5,4,0
1,2,14,6,1,540
1,2,14,6,2,0
1,2,14,6,3,540
1,2,14,6,4,0
1,2,15,1,1,540
1,2,15,1,2,490.121750638
1,2,15,1,3,540
1,2,15,1,4,457.387541919
1,2,15,2,1,540
1,2,15,2,2,540
1,2,15,2,3,540
1,2,15,2,4,0
1,2,15,3,1,540
1,2,15,3,2,540
1,2,15,3,3,540
1,2,15,3,4,0
1,2,15,4,1,414.858920349
1,2,15,4,2,0
1,2,15,4,3,540
1,2,15,4,4,540
1,2,15,5,1,540
1,2,15,5,2,540
1,2,15,5,3,167.729402309
1,2,15,5,4,0
1,2,15,6,1,540
1,2,15,6,2,0
1,2,15,6,3,540
1,2,15,6,4,0
1,2,16,1,1,540
1,2,16,1,2,0
1,2,16,1,3,540
1,2,16,1,4,0
1,2,16,2,1,540
1,2,16,2,2,0
1,2,16,2,3,540
1,2,16,2,4,0
1,2,16,3,1,540
1,2,16,3,2,0
1,2,16,3,3,540
1,2,16,3,4,0
1,2,16,4,1,540
1,2,16,4,2,0
1,2,16,4,3,540
1,2,16,4,4,0
1,2,16,5,1,540
1,2,16,5,2,0
1,2,16,5,3,540
1,2,16,5,4,0
1,2,16,6,1,540
1,2,16,6,2,0
1,2,16,6,3,540
1,2,16,6,4,0
1,2,17,1,1,128.98787355
1,2,17,1,2,540
1,2,17,1,3,540
1,2,17,1,4,0
1,2,17,2,1,540
1,2,17,2,2,0
1,2,17,2,3,346.371746368
1,2,17,2,4,0
1,2,17,3,1,540
1,2,17,3,2,460
1,2,17,3,3,540
1,2,17,3,4,0
1,2,17,4,1,540
1,2,17,4,2,0
1,2,17,4,3,540
1,2,17,4,4,0
1,2,17,5,1,540
1,2,17,5,2,0
1,2,17,5,3,540
1,2,17,5,4,0
1,2,17,6,1,540
1,2,17,6,2,0
1,2,17,6,3,0
1,2,17,6,4,0
1,2,18,1,1,165.011823537
1,2,18,1,2,27.501970589
1,2,18,1,3,0
1,2,18,1,4,0
1,2,18,2,1,0
1,2,18,2,2,0
1,2,18,2,3,0
1,2,18,2,4,0
1,2,18,3,1,0
1,2,18,3,2,0
1,2,18,3,3,0
1,2,18,3,4,0
1,2,18,4,1,0
1,2,18,4,2,0
1,2,18,4,3,0
1,2,18,4,4,0
1,2,18,5,1,0
1,2,18,5,2,0
1,2,18,5,3,0
1,2,18,5,4,0
1,2,18,6,1,0
1,2,18,6,2,0
1,2,18,6,3,27.501970589
1,2,18,6,4,0
1,2,19,1,1,100.10075328
1,2,19,1,2,16.68345888
1,2,19,1,3,0
1,2,19,1,4,16.68345888
1,2,19,2,1,0
1,2,19,2,2,0
1,2,19,2,3,0
1,2,19,2,4,0
1,2,19,3,1,0
1,2,19,3,2,0
1,2,19,3,3,0
1,2,19,3,4,0
1,2,19,4,1,0
1,2,19,4,2,0
1,2,19,4,3,0
1,2,19,4,4,0
1,2,19,5,1,0
1,2,19,5,2,0
1,2,19,5,3,0
1,2,19,5,4,0
1,2,19,6,1,0
1,2,19,6,2,0
1,2,19,6,3,16.68345888
1,2,19,6,4,0
1,2,20,1,1,319.231010923
1,2,20,1,2,0
1,2,20,1,3,0
1,2,20,1,4,0
1,2,20,2,1,0
1,2,20,2,2,0
1,2,20,2,3,0
1,2,20,2,4,0
1,2,20,3,1,0
1,2,20,3,2,0
1,2,20,3,3,0
1,2,20,3,4,0
1,2,20,4,1,0
1,2,20,4,2,0
1,2,20,4,3,0
1,2,20,4,4,0
1,2,20,5,1,0
1,2,20,5,2,0
1,2,20,5,3,0
1,2,20,5,4,0
1,2,20,6,1,0
1,2,20,6,2,0
1,2,20,6,3,53.205168487
1,2,20,6,4,0
1,2,21,1,1,72.689902138
1,2,21,1,2,0
1,2,21,1,3,0
1,2,21,1,4,0
1,2,21,2,1,0
1,2,21,2,2,0
1,2,21,2,3,0
1,2,21,2,4,0
1,2,21,3,1,0
1,2,21,3,2,0
1,2,21,3,3,0
1,2,21,3,4,0
1,2,21,4,1,0
1,2,21,4,2,0
1,2,21,4,3,0
1,2,21,4,4,0
1,2,21,5,1,0
1,2,21,5,2,12.11498369
1,2,21,5,3,0
1,2,21,5,4,0
1,2,21,6,1,0
1,2,21,6,2,0
1,2,21,6,3,12.11498369
1,2,21,6,4,0
1,2,22,1,1,34.039302432
1,2,22,1,2,5.673217072
1,2,22,1,3,0
1,2,22,1,4,5.673217072
1,2,22,2,1,0
1,2,22,2,2,0
1,2,22,2,3,5.673217072
1,2,22,2,4,0
1,2,22,3,1,0
1,2,22,3,2,0
1,2,22,3,3,0
1,2,22,3,4,0
1,2,22,4,1,0
1,2,22,4,2,0
1,2,22,4,3,0
1,2,22,4,4,0
1,2,22,5,1,0
1,2,22,5,2,0
1,2,22,5,3,0
1,2,22,5,4,0
1,2,22,6,1,0
1,2,22,6,2,0
1,2,22,6,3,0
1,2,22,6,4,0
1,2,23,1,1,124.308199101
1,2,23,1,2,0
1,2,23,1,3,0
1,2,23,1,4,0
1,2,23,2,1,0
1,2,23,2,2,0
1,2,23,2,3,20.718033183
1,2,23,2,4,0
1,2,23,3,1,0
1,2,23,3,2,0
1,2,23,3,3,0
1,2,23,3,4,0
1,2,23,4,1,0
